1081,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
1082,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},46,-1,1
1083,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},43,-1,1
1084,nsIAutoCompleteSimpleResult,{cc79f293-7114-4287-870b-d28aa61aa7df},23,-1,1
1085,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},37,-1,1
1086,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},7,-1,1
1087,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},64,-1,1
1088,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},53,-1,1
1089,nsIWebContentHandlerInfo,{2bd97d63-e928-4d52-9fd4-34061349a9a6},76,-1,1
1090,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
1091,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},54,-1,1
1092,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},14,-1,1
1093,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},9,-1,1
1094,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},49,-1,1
1095,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},61,-1,1
1096,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},20,-1,1
1097,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},71,-1,1
1098,nsIXPCTestString,{d970e910-30d8-11d3-9885-006008962422},11,-1,1
1099,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},59,-1,1
1100,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},8,-1,1
1101,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},69,-1,1
1102,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},20,-1,1
1103,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},14,-1,1
1104,mozIStorageFunction,{898d4189-7012-4ae9-a2af-435491cfa114},40,-1,1
1105,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},10,-1,1
1106,nsIGnomeVFSMimeApp,{99ae024f-e869-4973-958b-54768a84295a},65,-1,1
1107,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},84,-1,1
1108,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},18,-1,1
1109,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},16,-1,1
1110,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},46,-1,1
1111,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},5,-1,1
1112,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},8,-1,1
1113,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},10,-1,1
1114,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},6,-1,1
1115,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},20,-1,1
1116,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},59,-1,1
1117,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},3,-1,1
1118,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
1119,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},8,-1,1
1120,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},15,-1,1
1121,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},16,-1,1
1122,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},27,-1,1
1123,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},85,-1,1
1124,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},126,-1,1
1125,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},2,-1,1
1126,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},10,-1,1
1127,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},10,-1,0
1128,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
1129,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
1130,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
1131,nsIUpdate,{b0fb539e-f4ab-4ea1-bd75-e6d2813e5fc1},37,-1,1
1132,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},85,-1,1
1133,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},17,-1,1
1134,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},25,-1,1
1135,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},29,-1,1
1136,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},17,-1,1
1137,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},44,-1,1
1138,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},28,-1,1
1139,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},10,-1,1
1140,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},100,-1,1
1141,nsIDOMNavigator,{8758b72b-63d4-4685-b908-4275126410fb},9,-1,1
1142,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},1,-1,0
1143,nsISearchSubmission,{58e4f602-a7c8-4cd1-9dca-716705e826ef},77,-1,1
1144,nsIXPCTestOut,{4105ae88-5599-11d3-82ef-0060b0eb596f},11,-1,1
1145,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},8,-1,1
1146,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},15,-1,1
1147,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},20,-1,1
1148,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},2,-1,1
1149,nsIXPCTestParentOne,{5408fdcc-60a3-11d3-82ef-0060b0eb596f},11,-1,1
1150,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},2,-1,1
1151,nsIDOMXULDocument,{e64bb081-13ba-430e-ab70-73a9f1d3de58},13,-1,1
1152,nsIEditorSpellCheck,{6088a862-1229-11d9-941d-c035b2e390c6},3,-1,1
1153,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
1154,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},73,-1,1
1155,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},8,-1,1
1156,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},19,-1,1
1157,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
1158,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},2,-1,1
1159,nsIXPCComponents_Utils,{bcd54a63-34d9-468c-9a55-0fb5d2d8c677},10,-1,1
1160,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},71,-1,1
1161,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},19,-1,1
1162,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
1163,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},8,-1,1
1164,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},2,-1,1
1165,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},22,-1,0
1166,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},6,-1,1
1167,nsIFeedWriter,{e4a39f75-93da-4264-8bf2-1a5bfb1f2f68},76,-1,1
1168,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},5,-1,1
1169,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},50,-1,1
1170,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},1,-1,1
1171,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},62,-1,1
1172,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},21,-1,1
1173,nsITreeBoxObject,{55f3b431-1aa8-4e23-ad3d-a9f5644bdaa6},26,-1,1
1174,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},10,-1,1
1175,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},33,-1,1
1176,nsITypeAheadFind_MOZILLA_1_8_BRANCH,{6e934f17-1975-49c2-880e-4f9fa79a1b2e},93,-1,1
1177,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},7,-1,1
1178,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},32,-1,1
1179,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},8,-1,1
1180,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},5,-1,1
1181,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},20,-1,0
1182,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},22,-1,0
1183,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},15,-1,1
1184,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},66,-1,1
1185,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},29,-1,1
1186,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
1187,nsILocalFileWin,{dc42f467-4094-437d-9e3e-8912a072aede},12,-1,1
1188,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},80,-1,1
1189,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},5,-1,1
1190,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},13,-1,1
1191,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},27,-1,1
1192,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},5,-1,0
1193,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},4,-1,1
1194,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},5,-1,1
1195,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},16,-1,1
1196,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
1197,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},13,-1,1
1198,inIFileSearch,{efa53257-526d-4350-9088-343a510346b8},30,-1,1
1199,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},2,-1,1
1200,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},0,-1,1
1201,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},70,-1,1
1202,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
1203,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},5,-1,1
1204,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},49,-1,1
1205,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},20,-1,1
1206,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},1,-1,1
1207,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},29,-1,1
1208,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},23,-1,0
1209,nsIDOMNavigator_MOZILLA_1_8_BRANCH,{b3abb5c6-a0c4-47e9-84f6-edb873042769},9,-1,1
1210,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},19,-1,1
1211,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},47,-1,1
1212,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},17,-1,1
1213,nsICookieStorage,{c8c05100-cfdb-11d2-bab8-b088e084e5bc},22,-1,0
1214,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},18,-1,1
1215,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},10,-1,0
1216,nsIDNSService,{5c8ec09d-bfbf-4eaf-8a36-0d84b5c8f35b},88,-1,1
1217,nsIScriptableInterfaceInfo,{f902d5ba-2ef6-444e-8a17-52cb70715c10},1,-1,1
1218,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},5,-1,1
1219,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},50,-1,1
1220,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},4,-1,1
1221,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},118,-1,1
1222,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},1,-1,1
1223,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},19,-1,1
1224,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},16,-1,1
1225,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},83,-1,1
1226,nsIWebServiceSOAPCallContext,{1ef83ece-b645-4b55-a501-df42c3333b47},1,-1,1
1227,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},2,-1,1
1228,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},8,-1,1
1229,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},119,-1,1
1230,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},62,-1,1
1231,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},5,-1,0
1232,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},49,-1,1
1233,nsISample,{7cb5b7a1-07d7-11d3-bde2-000064657374},137,-1,1
1234,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},69,-1,1
1235,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},2,-1,1
1236,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},18,-1,1
1237,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},21,-1,1
1238,nsIWrappedJSObjectTest,{13082da0-643c-11d4-8fe0-0010a4e73d9a},11,-1,1
1239,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},16,-1,1
1240,nsIWSPProxyTestListener,{f8127804-529d-4f9f-90cc-e7447491ed42},63,-1,1
1241,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},16,-1,1
1242,nsIXPConnect,{deb1d48e-7469-4b01-b186-d9854c7d3f2d},10,-1,0
1243,nsIXTFElementWrapper,{444d0276-3302-4d35-a74e-25c4e9c483c9},27,-1,1
1244,nsIUpdatePrompt,{22b00276-ec23-4034-a764-395da539b4be},37,-1,1
1245,nsIDOMCanvasRenderingContext2D,{ab27f42d-e1e1-4ef6-9c83-059a81da479b},52,-1,1
1246,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},59,-1,1
1247,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},7,-1,1
1248,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},26,-1,1
1249,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},23,-1,0
1250,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},10,-1,1
1251,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},21,-1,1
1252,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},7,-1,1
1253,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},68,-1,1
1254,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
1255,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},90,-1,1
1256,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},122,-1,1
1257,nsIWritablePropertyBag2,{ee42c54a-19d3-472b-8bc3-76318d5ab5f4},8,-1,1
1258,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},14,-1,1
1259,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},34,-1,1
1260,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},33,-1,1
1261,nsIOnReadyStateChangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},14,-1,1
1262,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},90,-1,1
1263,nsIExtensionManager_MOZILLA_1_8_BRANCH,{0fd5caa9-1ffc-42b1-aea1-3fbe73116070},36,-1,1
1264,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},9,-1,1
1265,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},2,-1,1
1266,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},2,-1,1
1267,nsISchemaLoader,{9b2f0b4a-8f00-4a78-961a-7e84ed49b0b6},1,-1,1
1268,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
1269,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},6,-1,1
1270,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},2,-1,1
1271,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},10,-1,0
1272,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},70,-1,1
1273,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},5,-1,1
1274,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},54,-1,1
